info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--2692-5Vod3IWywCLo
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1244/1268 modules 24 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 1244/1269 modules 25 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\index.js
<s> [webpack.Progress] 68% building 1244/1270 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\motion.js
<s> [webpack.Progress] 68% building 1244/1271 modules 27 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\utils\flat-tree.js
<s> [webpack.Progress] 68% building 1244/1272 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 68% building 1244/1273 modules 29 active D:\Lisa\code\storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1244/1274 modules 30 active D:\Lisa\code\storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1244/1275 modules 31 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 68% building 1244/1276 modules 32 active D:\Lisa\code\storybook\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 1244/1277 modules 33 active D:\Lisa\code\storybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 1244/1278 modules 34 active D:\Lisa\code\storybook\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 1244/1279 modules 35 active D:\Lisa\code\storybook\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 1245/1279 modules 34 active D:\Lisa\code\storybook\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 1245/1280 modules 35 active D:\Lisa\code\storybook\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1245/1281 modules 36 active D:\Lisa\code\storybook\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1245/1282 modules 37 active D:\Lisa\code\storybook\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1245/1283 modules 38 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\utils\batch-layout.js
<s> [webpack.Progress] 68% building 1245/1284 modules 39 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\projection\utils.js
<s> [webpack.Progress] 68% building 1245/1285 modules 40 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\projection\scale-correction.js
<s> [webpack.Progress] 68% building 1246/1285 modules 39 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\projection\scale-correction.js
<s> [webpack.Progress] 68% building 1246/1286 modules 40 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\utils\animation.js
<s> [webpack.Progress] 68% building 1247/1286 modules 39 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\utils\animation.js
<s> [webpack.Progress] 68% building 1247/1287 modules 40 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\animation\animate.js
<s> [webpack.Progress] 68% building 1247/1288 modules 41 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\index.js
<s> [webpack.Progress] 68% building 1247/1289 modules 42 active D:\Lisa\code\storybook\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 1247/1290 modules 43 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\events\use-dom-event.js
<s> [webpack.Progress] 67% building 1247/1291 modules 44 active D:\Lisa\code\storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1248/1291 modules 43 active D:\Lisa\code\storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 1248/1292 modules 44 active D:\Lisa\code\storybook\node_modules\lodash\now.js
<s> [webpack.Progress] 67% building 1248/1293 modules 45 active D:\Lisa\code\storybook\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 1248/1294 modules 46 active D:\Lisa\code\storybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 1248/1295 modules 47 active D:\Lisa\code\storybook\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 67% building 1248/1296 modules 48 active D:\Lisa\code\storybook\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 67% building 1248/1297 modules 49 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 1249/1297 modules 48 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 1250/1297 modules 47 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 1250/1298 modules 48 active D:\Lisa\code\storybook\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 1251/1298 modules 47 active D:\Lisa\code\storybook\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 1252/1298 modules 46 active D:\Lisa\code\storybook\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 1253/1298 modules 45 active D:\Lisa\code\storybook\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 1254/1298 modules 44 active D:\Lisa\code\storybook\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 1255/1298 modules 43 active D:\Lisa\code\storybook\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 1255/1299 modules 44 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\types.js
<s> [webpack.Progress] 67% building 1255/1300 modules 45 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\batcher.js
<s> [webpack.Progress] 67% building 1255/1301 modules 46 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\crossfader.js
<s> [webpack.Progress] 67% building 1256/1301 modules 45 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\crossfader.js
<s> [webpack.Progress] 67% building 1257/1301 modules 44 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\crossfader.js
<s> [webpack.Progress] 68% building 1258/1301 modules 43 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\crossfader.js
<s> [webpack.Progress] 67% building 1258/1302 modules 44 active D:\Lisa\code\storybook\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 1258/1303 modules 45 active D:\Lisa\code\storybook\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 1258/1304 modules 46 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\animation\use-animation.js
<s> [webpack.Progress] 67% building 1259/1304 modules 45 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\animation\use-animation.js
<s> [webpack.Progress] 67% building 1260/1304 modules 44 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\animation\use-animation.js
<s> [webpack.Progress] 68% building 1261/1304 modules 43 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\animation\use-animation.js
<s> [webpack.Progress] 68% building 1262/1304 modules 42 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\animation\use-animation.js
<s> [webpack.Progress] 68% building 1262/1305 modules 43 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\animation\animation-controls.js
<s> [webpack.Progress] 68% building 1263/1305 modules 42 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\animation\animation-controls.js
<s> [webpack.Progress] 68% building 1263/1306 modules 43 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\components\AnimatePresence\use-presence.js
<s> [webpack.Progress] 67% building 1263/1307 modules 44 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\valid-prop.js
<s> [webpack.Progress] 67% building 1263/1308 modules 45 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\transform.js
<s> [webpack.Progress] 67% building 1263/1309 modules 46 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\use-cycle.js
<s> [webpack.Progress] 67% building 1263/1310 modules 47 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 1263/1311 modules 48 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 67% building 1263/1312 modules 49 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\use-reduced-motion.js
<s> [webpack.Progress] 67% building 1263/1313 modules 50 active D:\Lisa\code\storybook\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 1263/1314 modules 51 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 67% building 1264/1314 modules 50 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 67% building 1265/1314 modules 49 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 67% building 1266/1314 modules 48 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 67% building 1267/1314 modules 47 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 67% building 1268/1314 modules 46 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 67% building 1269/1314 modules 45 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 67% building 1270/1314 modules 44 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1271/1314 modules 43 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1272/1314 modules 42 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1273/1314 modules 41 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1274/1314 modules 40 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1275/1314 modules 39 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1276/1314 modules 38 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1277/1314 modules 37 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1278/1314 modules 36 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1279/1314 modules 35 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1280/1314 modules 34 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1281/1314 modules 33 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1282/1314 modules 32 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1283/1314 modules 31 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1284/1314 modules 30 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1285/1314 modules 29 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1286/1314 modules 28 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1287/1314 modules 27 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1288/1314 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1289/1314 modules 25 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1290/1314 modules 24 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1290/1315 modules 25 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\use-velocity.js
<s> [webpack.Progress] 68% building 1291/1315 modules 24 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\use-velocity.js
<s> [webpack.Progress] 68% building 1291/1316 modules 25 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1292/1316 modules 24 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1293/1316 modules 23 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1293/1317 modules 24 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\use-transform.js
<s> [webpack.Progress] 68% building 1293/1318 modules 25 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\scroll\use-viewport-scroll.js
<s> [webpack.Progress] 68% building 1293/1319 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\scroll\use-element-scroll.js
<s> [webpack.Progress] 68% building 1293/1320 modules 27 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-visual-state.js
<s> [webpack.Progress] 68% building 1294/1320 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-visual-state.js
<s> [webpack.Progress] 68% building 1295/1320 modules 25 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-visual-state.js
<s> [webpack.Progress] 68% building 1296/1320 modules 24 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-visual-state.js
<s> [webpack.Progress] 68% building 1297/1320 modules 23 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-visual-state.js
<s> [webpack.Progress] 69% building 1298/1320 modules 22 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\use-visual-state.js
<s> [webpack.Progress] 68% building 1298/1321 modules 23 active D:\Lisa\code\storybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 1298/1322 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 68% building 1298/1323 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\toast-manager.js
<s> [webpack.Progress] 68% building 1298/1324 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\utils\setters.js
<s> [webpack.Progress] 68% building 1298/1325 modules 27 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\use-constant.js
<s> [webpack.Progress] 68% building 1298/1326 modules 28 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\use-motion-value.js
<s> [webpack.Progress] 68% building 1299/1326 modules 27 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\use-motion-value.js
<s> [webpack.Progress] 68% building 1300/1326 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\use-motion-value.js
<s> [webpack.Progress] 68% building 1301/1326 modules 25 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\use-motion-value.js
<s> [webpack.Progress] 68% building 1301/1327 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\use-spring.js
<s> [webpack.Progress] 68% building 1301/1328 modules 27 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\index.js
<s> [webpack.Progress] 68% building 1302/1328 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\index.js
<s> [webpack.Progress] 68% building 1303/1328 modules 25 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\index.js
<s> [webpack.Progress] 68% building 1304/1328 modules 24 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\value\index.js
<s> [webpack.Progress] 68% building 1304/1329 modules 25 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\array.js
<s> [webpack.Progress] 68% building 1304/1330 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-callback-ref.js
<s> [webpack.Progress] 68% building 1304/1331 modules 27 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\foundations\index.js
<s> [webpack.Progress] 68% building 1305/1331 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\foundations\index.js
<s> [webpack.Progress] 68% building 1305/1332 modules 27 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\utils\compare-by-depth.js
<s> [webpack.Progress] 68% building 1305/1333 modules 28 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\utils\is-draggable.js
<s> [webpack.Progress] 68% building 1305/1334 modules 29 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\projection\relative-set.js
<s> [webpack.Progress] 68% building 1306/1334 modules 28 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\projection\relative-set.js
